--2022-07-09 03:32:56--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
WARNING: cannot verify datosabiertos.salud.gob.mx's certificate, issued by ‘CN=GeoTrust RSA CA 2018,OU=www.digicert.com,O=DigiCert Inc,C=US’:
  Issued certificate has expired.
HTTP request sent, awaiting response... 200 OK
Length: 324685321 (310M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.45M 3m34s
205600K .......... .......... .......... .......... .......... 64% 8.77M 10s
205650K .......... .......... .......... .......... .......... 64% 11.4M 10s
205700K .......... .......... .......... .......... .......... 64% 11.9M 10s
205750K .......... .......... .......... .......... .......... 64% 11.7M 10s
205800K .......... .......... .......... .......... .......... 64% 11.4M 10s
205850K .......... .......... .......... .......... .......... 64% 11.6M 10s
205900K .......... .......... .......... .......... .......... 64% 11.5M 10s
205950K .......... .......... .......... .......... .......... 64% 11.7M 10s
206000K .......... .......... .......... .......... .......... 64% 8.54M 10s
206050K .......... .......... .......... .......... .......... 65% 12.0M 10s
206100K .......... .......... .......... .......... .......... 65% 11.4M 10s
206150K .......... .......... .......... .......... .......... 65% 11.6M 10s
206200K .......... .......... .......... .......... .......... 65% 11.8M 10s
206250K .......... .......... .......... .......... .......... 65% 11.3M 10s
206300K .......... .......... .......... .......... .......... 65% 11.5M 10s
206350K .......... .......... .......... .......... .......... 65% 11.8M 10s
206400K .......... .......... .......... .......... .......... 65% 8.82M 10s
206450K .......... .......... .......... .......... .......... 65% 11.7M 10s
206500K .......... .......... .......... .......... .......... 65% 11.2M 10s
206550K .......... .......... .......... .......... .......... 65% 11.5M 10s
206600K .......... .......... .......... .......... .......... 65% 11.6M 10s
206650K .......... .......... .......... .......... .......... 65% 11.6M 10s
206700K .......... .......... .......... .......... .......... 65% 11.7M 10s
206750K .......... .......... .......... .......... .......... 65% 11.8M 10s
206800K .......... .......... .......... .......... .......... 65% 8.65M 10s
206850K .......... .......... .......... .......... .......... 65% 11.5M 10s
206900K .......... .......... .......... .......... .......... 65% 11.8M 10s
206950K .......... .......... .......... .......... .......... 65% 11.7M 10s
207000K .......... .......... .......... .......... .......... 65% 11.5M 10s
207050K .......... .......... .......... .......... .......... 65% 11.7M 10s
207100K .......... .......... .......... .......... .......... 65% 11.2M 10s
207150K .......... .......... .......... .......... .......... 65% 11.5M 10s
207200K .......... .......... .......... .......... .......... 65% 8.77M 10s
207250K .......... .......... .......... .......... .......... 65% 11.5M 10s
207300K .......... .......... .......... .......... .......... 65% 11.9M 10s
207350K .......... .......... .......... .......... .......... 65% 11.7M 10s
207400K .......... .......... .......... .......... .......... 65% 11.4M 10s
207450K .......... .......... .......... .......... .......... 65% 11.5M 10s
207500K .......... .......... .......... .......... .......... 65% 11.7M 10s
207550K .......... .......... .......... .......... .......... 65% 11.6M 10s
207600K .......... .......... .......... .......... .......... 65% 8.81M 10s
207650K .......... .......... .......... .......... .......... 65% 11.9M 10s
207700K .......... .......... .......... .......... .......... 65% 11.3M 10s
207750K .......... .......... .......... .......... .......... 65% 11.5M 10s
207800K .......... .......... .......... .......... .......... 65% 11.0M 10s
207850K .......... .......... .......... .......... .......... 65% 11.7M 10s
207900K .......... .......... .......... .......... .......... 65% 11.7M 10s
207950K .......... .......... .......... .......... .......... 65% 11.9M 10s
208000K .......... .......... .......... .......... .......... 65% 8.67M 10s
208050K .......... .......... .......... .......... .......... 65% 11.5M 10s
208100K .......... .......... .......... .......... .......... 65% 11.6M 10s
208150K .......... .......... .......... .......... .......... 65% 11.9M 10s
208200K .......... .......... .......... .......... .......... 65% 11.6M 10s
208250K .......... .......... .......... .......... .......... 65% 11.5M 10s
208300K .......... .......... .......... .......... .......... 65% 11.8M 10s
208350K .......... .......... .......... .......... .......... 65% 11.7M 10s
208400K .......... .......... .......... .......... .......... 65% 8.48M 10s
208450K .......... .......... .......... .......... .......... 65% 11.6M 10s
208500K .......... .......... .......... .......... .......... 65% 11.7M 10s
208550K .......... .......... .......... .......... .......... 65% 11.5M 10s
208600K .......... .......... .......... .......... .......... 65% 11.7M 10s
208650K .......... .......... .......... .......... .......... 65% 11.3M 10s
208700K .......... .......... .......... .......... .......... 65% 11.7M 10s
208750K .......... .......... .......... .......... .......... 65% 11.6M 10s
208800K .......... .......... .......... .......... .......... 65% 8.95M 10s
208850K .......... .......... .......... .......... .......... 65% 11.7M 10s
208900K .......... .......... .......... .......... .......... 65% 11.3M 10s
208950K .......... .......... .......... .......... .......... 65% 11.7M 10s
209000K .......... .......... .......... .......... .......... 65% 11.6M 10s
209050K .......... .......... .......... .......... .......... 65% 11.3M 10s
209100K .......... .......... .......... .......... .......... 65% 11.4M 10s
209150K .......... .......... .......... .......... .......... 65% 11.8M 10s
209200K .......... .......... .......... .......... .......... 65% 8.67M 10s
209250K .......... .......... .......... .......... .......... 66% 11.3M 10s
209300K .......... .......... .......... .......... .......... 66% 11.8M 10s
209350K .......... .......... .......... .......... .......... 66% 11.7M 10s
209400K .......... .......... .......... .......... .......... 66% 11.3M 10s
209450K .......... .......... .......... .......... .......... 66% 11.9M 10s
209500K .......... .......... .......... .......... .......... 66% 11.5M 10s
209550K .......... .......... .......... .......... .......... 66% 11.6M 10s
209600K .......... .......... .......... .......... .......... 66% 8.80M 10s
209650K .......... .......... .......... .......... .......... 66% 11.7M 10s
209700K .......... .......... .......... .......... .......... 66% 11.5M 10s
209750K .......... .......... .......... .......... .......... 66% 11.4M 10s
209800K .......... .......... .......... .......... .......... 66% 11.2M 10s
209850K .......... .......... .......... .......... .......... 66% 11.6M 10s
209900K .......... .......... .......... .......... .......... 66% 11.6M 10s
209950K .......... .......... .......... .......... .......... 66% 11.7M 10s
210000K .......... .......... .......... .......... .......... 66% 8.72M 10s
210050K .......... .......... .......... .......... .......... 66% 12.0M 10s
210100K .......... .......... .......... .......... .......... 66% 11.3M 10s
210150K .......... .......... .......... .......... .......... 66% 11.7M 10s
210200K .......... .......... .......... .......... .......... 66% 11.4M 10s
210250K .......... .......... .......... .......... .......... 66% 11.9M 10s
210300K .......... .......... .......... .......... .......... 66% 11.3M 10s
210350K .......... .......... .......... .......... .......... 66% 11.9M 10s
210400K .......... .......... .......... .......... .......... 66% 8.53M 10s
210450K .......... .......... .......... .......... .......... 66% 11.6M 10s
210500K .......... .......... .......... .......... .......... 66% 11.7M 10s
210550K .......... .......... .......... .......... .......... 66% 11.5M 10s
210600K .......... .......... .......... .......... .......... 66% 11.5M 10s
210650K .......... .......... .......... .......... .......... 66% 11.8M 10s
210700K .......... .......... .......... .......... .......... 66% 11.7M 10s
210750K .......... .......... .......... .......... .......... 66% 11.7M 10s
210800K .......... .......... .......... .......... .......... 66% 8.67M 10s
210850K .......... .......... .......... .......... .......... 66% 11.5M 10s
210900K .......... .......... .......... .......... .......... 66% 11.8M 10s
210950K .......... .......... .......... .......... .......... 66% 11.7M 10s
211000K .......... .......... .......... .......... .......... 66% 11.2M 10s
211050K .......... .......... .......... .......... .......... 66% 11.1M 10s
211100K .......... .......... .......... .......... .......... 66% 11.7M 10s
211150K .......... .......... .......... .......... .......... 66% 11.7M 10s
211200K .......... .......... .......... .......... .......... 66% 8.88M 10s
211250K .......... .......... .......... .......... .......... 66% 11.6M 10s
211300K .......... .......... .......... .......... .......... 66% 11.4M 10s
211350K .......... .......... .......... .......... .......... 66% 11.4M 10s
211400K .......... .......... .......... .......... .......... 66% 11.7M 10s
211450K .......... .......... .......... .......... .......... 66% 11.7M 10s
211500K .......... .......... .......... .......... .......... 66% 11.5M 10s
211550K .......... .......... .......... .......... .......... 66% 11.6M 10s
211600K .......... .......... .......... .......... .......... 66% 8.79M 10s
211650K .......... .......... .......... .......... .......... 66% 11.3M 10s
211700K .......... .......... .......... .......... .......... 66% 11.7M 10s
211750K .......... .......... .......... .......... .......... 66% 11.7M 10s
211800K .......... .......... .......... .......... .......... 66% 11.4M 10s
211850K .......... .......... .......... .......... .......... 66% 11.7M 10s
211900K .......... .......... .......... .......... .......... 66% 11.5M 10s
211950K .......... .......... .......... .......... .......... 66% 11.4M 10s
212000K .......... .......... .......... .......... .......... 66% 8.95M 10s
212050K .......... .......... .......... .......... .......... 66% 11.5M 10s
212100K .......... .......... .......... .......... .......... 66% 11.6M 10s
