--2022-04-18 03:53:04--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 303977744 (290M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.48M 3m16s
150200K .......... .......... .......... .......... .......... 50% 11.1M 13s
150250K .......... .......... .......... .......... .......... 50% 11.7M 13s
150300K .......... .......... .......... .......... .......... 50% 11.7M 13s
150350K .......... .......... .......... .......... .......... 50% 11.5M 13s
150400K .......... .......... .......... .......... .......... 50% 8.86M 13s
150450K .......... .......... .......... .......... .......... 50% 11.3M 13s
150500K .......... .......... .......... .......... .......... 50% 11.7M 13s
150550K .......... .......... .......... .......... .......... 50% 11.7M 13s
150600K .......... .......... .......... .......... .......... 50% 11.6M 13s
150650K .......... .......... .......... .......... .......... 50% 11.6M 13s
150700K .......... .......... .......... .......... .......... 50% 11.9M 13s
150750K .......... .......... .......... .......... .......... 50% 11.7M 13s
150800K .......... .......... .......... .......... .......... 50% 8.65M 13s
150850K .......... .......... .......... .......... .......... 50% 11.6M 13s
150900K .......... .......... .......... .......... .......... 50% 11.3M 13s
150950K .......... .......... .......... .......... .......... 50% 11.7M 13s
151000K .......... .......... .......... .......... .......... 50% 11.6M 13s
151050K .......... .......... .......... .......... .......... 50% 11.7M 13s
151100K .......... .......... .......... .......... .......... 50% 11.8M 13s
151150K .......... .......... .......... .......... .......... 50% 11.3M 13s
151200K .......... .......... .......... .......... .......... 50% 8.85M 13s
151250K .......... .......... .......... .......... .......... 50% 11.7M 13s
151300K .......... .......... .......... .......... .......... 50% 11.7M 13s
151350K .......... .......... .......... .......... .......... 51% 11.6M 13s
151400K .......... .......... .......... .......... .......... 51% 11.3M 13s
151450K .......... .......... .......... .......... .......... 51% 11.5M 13s
151500K .......... .......... .......... .......... .......... 51% 11.7M 13s
151550K .......... .......... .......... .......... .......... 51% 11.7M 13s
151600K .......... .......... .......... .......... .......... 51% 9.02M 13s
151650K .......... .......... .......... .......... .......... 51% 11.3M 13s
151700K .......... .......... .......... .......... .......... 51% 11.7M 13s
151750K .......... .......... .......... .......... .......... 51% 11.5M 13s
151800K .......... .......... .......... .......... .......... 51% 11.5M 13s
151850K .......... .......... .......... .......... .......... 51% 11.7M 13s
151900K .......... .......... .......... .......... .......... 51% 11.8M 13s
151950K .......... .......... .......... .......... .......... 51% 11.6M 13s
152000K .......... .......... .......... .......... .......... 51% 8.67M 13s
152050K .......... .......... .......... .......... .......... 51% 11.7M 13s
152100K .......... .......... .......... .......... .......... 51% 11.7M 13s
152150K .......... .......... .......... .......... .......... 51% 11.8M 13s
152200K .......... .......... .......... .......... .......... 51% 11.5M 13s
152250K .......... .......... .......... .......... .......... 51% 11.3M 13s
152300K .......... .......... .......... .......... .......... 51% 11.7M 13s
152350K .......... .......... .......... .......... .......... 51% 11.3M 13s
152400K .......... .......... .......... .......... .......... 51% 8.90M 13s
152450K .......... .......... .......... .......... .......... 51% 11.6M 13s
152500K .......... .......... .......... .......... .......... 51% 11.7M 13s
152550K .......... .......... .......... .......... .......... 51% 11.7M 13s
152600K .......... .......... .......... .......... .......... 51% 11.2M 13s
152650K .......... .......... .......... .......... .......... 51% 11.6M 13s
152700K .......... .......... .......... .......... .......... 51% 11.6M 13s
152750K .......... .......... .......... .......... .......... 51% 11.7M 13s
152800K .......... .......... .......... .......... .......... 51% 8.82M 13s
152850K .......... .......... .......... .......... .......... 51% 11.7M 13s
152900K .......... .......... .......... .......... .......... 51% 11.3M 13s
152950K .......... .......... .......... .......... .......... 51% 11.7M 13s
153000K .......... .......... .......... .......... .......... 51% 11.5M 13s
153050K .......... .......... .......... .......... .......... 51% 11.7M 13s
153100K .......... .......... .......... .......... .......... 51% 11.9M 13s
153150K .......... .......... .......... .......... .......... 51% 11.3M 13s
153200K .......... .......... .......... .......... .......... 51% 8.64M 13s
153250K .......... .......... .......... .......... .......... 51% 11.6M 13s
153300K .......... .......... .......... .......... .......... 51% 11.8M 13s
153350K .......... .......... .......... .......... .......... 51% 11.7M 13s
153400K .......... .......... .......... .......... .......... 51% 11.3M 13s
153450K .......... .......... .......... .......... .......... 51% 11.8M 13s
153500K .......... .......... .......... .......... .......... 51% 11.6M 13s
153550K .......... .......... .......... .......... .......... 51% 11.4M 13s
153600K .......... .......... .......... .......... .......... 51% 8.95M 13s
153650K .......... .......... .......... .......... .......... 51% 11.4M 13s
153700K .......... .......... .......... .......... .......... 51% 11.8M 13s
153750K .......... .......... .......... .......... .......... 51% 11.9M 13s
153800K .......... .......... .......... .......... .......... 51% 10.9M 13s
153850K .......... .......... .......... .......... .......... 51% 11.8M 13s
153900K .......... .......... .......... .......... .......... 51% 11.7M 13s
153950K .......... .......... .......... .......... .......... 51% 11.5M 13s
154000K .......... .......... .......... .......... .......... 51% 9.00M 13s
154050K .......... .......... .......... .......... .......... 51% 11.4M 13s
154100K .......... .......... .......... .......... .......... 51% 11.5M 13s
154150K .......... .......... .......... .......... .......... 51% 11.6M 13s
154200K .......... .......... .......... .......... .......... 51% 11.6M 13s
154250K .......... .......... .......... .......... .......... 51% 11.5M 13s
154300K .......... .......... .......... .......... .......... 51% 11.7M 13s
154350K .......... .......... .......... .......... .......... 52% 11.7M 13s
154400K .......... .......... .......... .......... .......... 52% 8.84M 13s
154450K .......... .......... .......... .......... .......... 52% 11.3M 13s
154500K .......... .......... .......... .......... .......... 52% 11.6M 13s
154550K .......... .......... .......... .......... .......... 52% 11.7M 13s
154600K .......... .......... .......... .......... .......... 52% 11.4M 13s
154650K .......... .......... .......... .......... .......... 52% 11.8M 13s
154700K .......... .......... .......... .......... .......... 52% 11.4M 13s
154750K .......... .......... .......... .......... .......... 52% 11.7M 13s
154800K .......... .......... .......... .......... .......... 52% 8.82M 13s
154850K .......... .......... .......... .......... .......... 52% 11.7M 13s
154900K .......... .......... .......... .......... .......... 52% 11.7M 13s
154950K .......... .......... .......... .......... .......... 52% 11.4M 13s
155000K .......... .......... .......... .......... .......... 52% 11.5M 13s
155050K .......... .......... .......... .......... .......... 52% 11.7M 13s
155100K .......... .......... .......... .......... .......... 52% 11.5M 13s
155150K .......... .......... .......... .......... .......... 52% 11.7M 13s
155200K .......... .......... .......... .......... .......... 52% 8.84M 13s
155250K .......... .......... .......... .......... .......... 52% 11.3M 13s
155300K .......... .......... .......... .......... .......... 52% 11.7M 13s
155350K .......... .......... .......... .......... .......... 52% 11.7M 13s
155400K .......... .......... .......... .......... .......... 52% 11.6M 13s
155450K .......... .......... .......... .......... .......... 52% 11.6M 13s
155500K .......... .......... .......... .......... .......... 52% 11.6M 13s
155550K .......... .......... .......... .......... .......... 52% 11.7M 13s
155600K .......... .......... .......... .......... .......... 52% 8.64M 13s
155650K .......... .......... .......... .......... .......... 52% 11.6M 13s
155700K .......... .......... .......... .......... .......... 52% 11.7M 13s
155750K .......... .......... .......... .......... .......... 52% 11.7M 13s
155800K .......... .......... .......... .......... .......... 52% 11.6M 13s
155850K .......... .......... .......... .......... .......... 52% 11.6M 13s
155900K .......... .......... .......... .......... .......... 52% 11.4M 13s
155950K .......... .......... .......... .......... .......... 52% 11.7M 13s
156000K .......... .......... .......... .......... .......... 52% 8.80M 13s
156050K .......... .......... .......... .......... .......... 52% 11.7M 13s
156100K .......... .......... .......... .......... .......... 52% 11.7M 13s
156150K .......... .......... .......... .......... .......... 52% 11.3M 13s
156200K .......... .......... .......... .......... .......... 52% 11.6M 13s
156250K .......... .......... .......... .......... .......... 52% 11.6M 13s
156300K .......... .......... .......... .......... .......... 52% 11.8M 13s
156350K .......... .......... .......... .......... .......... 52% 11.7M 13s
156400K .......... .......... .......... .......... .......... 52% 8.72M 13s
156450K .......... .......... .......... .......... .......... 52% 11.5M 13s
156500K .......... .......... .......... .......... .......... 52% 11.9M 13s
156550K .......... .......... .......... .......... .......... 52% 11.6M 13s
